<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN"
"http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="fr"
lang="fr">
<head>
	<meta http-equiv="Content-Type"
	content="text/html; charset=UTF-8" />
	<meta name="MSSmartTagsPreventParsing" content="TRUE" />
	<link rel="section" href="/blog?Humeurs-et-opinions" title="Humeurs &amp; opinions" />
<link rel="section" href="/blog?Musique" title="Musique" />
<link rel="section" href="/blog?Multimedia" title="Multimedia" />
<link rel="section" href="/blog?Cinema-dvd" title="Cinéma &amp; DVD" />
<link rel="section" href="/blog?Theatre" title="Théâtre" />
<link rel="section" href="/blog?Expositions" title="Expositions" />
<link rel="section" href="/blog?Pratique" title="Pratique" />
<link rel="section" href="/blog?Recettes-et-produits" title="Cuisine" />
<link rel="section" href="/blog?Perso" title="Perso" />
<link rel="section" href="/blog?Voyage" title="Voyage" />
<link rel="section" href="/blog?Allumes-du-jazz" title="Allumés du Jazz" />
<link rel="section" href="/blog?Roman-feuilleton" title="Roman-feuilleton" />
		href="/blog?2008/08/20/1047-langoustines">Le parfum de la presqu'île</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		mercredi 20 août 2008 &agrave; 00:54		<span>::</span> <a href="/blog?Pratique">Pratique</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<p><img src="/blog/images/2008/Aout 2008/Langoustines.jpg" alt="" /><br />
Le cidre de la ferme de Combrit ne fait pas mal à la tête parce que le fermier n'y ajoute pas le soufre qui stabilise la fermentation. Il arrive qu'une âme charitable me rapporte quelques bouteilles du verger de Poulamul (ça ne s'invente pas). La madeleine est intacte. Hélas, la <a href="http://fr.wikipedia.org/wiki/Nephrops_norvegicus">langoustine</a> est un animal qui ne voyage pas. On dit cela des mets dont le goût est altéré par la distance. Ce crustacé doit être acheté vivant. Il est impossible d'en retrouver la saveur si l'on n'est pas en Bretagne, et j'irais jusqu'à penser "si possible proche de la criée pour les emporter aussi vite arrivées"&nbsp;! Plongées dans l'eau bouillante salée avec un filet de vinaigre, leur chair est plus ferme. Après réébullition, deux ou trois minutes suffisent. Du temps où je vivais une partie de l'année face à cet horizon dont les couleurs évoluent sans cesse, je m'en goinfrais comme ma fille et ses amis le font de temps en temps lorsqu'ils y passent leurs vacances. Les langoustines me manquent. L'image qu'Elsa m'en laisse me permet de me souvenir de leur parfum et de leur consistance. C'est l'Île.</p>		</div>
		
		<p class="post-info-co"><a href="/blog?2008/08/20/1047-langoustines#co"
		title="commentaires pour : Le parfum de la presqu'île">aucun commentaire</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : Le parfum de la presqu'île">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">mardi 19 août 2008</p>		
		<h2 id="p1046" class="post-title"><a
		href="/blog?2008/08/19/1046-appelez-moi-madame-2">Appelez-moi Madame (2)</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		mardi 19 août 2008 &agrave; 00:10		<span>::</span> <a href="/blog?Cinema-dvd">Cinéma &amp; DVD</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<p><img src="/blog/images/2008/Aout 2008/Appelez-moi-Madame-1.jpg" alt="" /><br />
Ce n'est pas si facile de travailler à deux au montage. Je suis rapide et impatient, <a href="http://www.romand.org">Françoise</a> est méticuleuse et têtue. Je lui ai donné un coup de main au tournage et déjà fourni un paquet de sons pour que l'entretien sur <a href="http://www.drame.org/blog/index.php?2008/08/04/1031-appelez-moi-madame-1">Appelez-moi Madame</a> glisse subrepticement vers la fiction comme elle aime le faire dans tous ses documentaires. Pendant que j'apprends ainsi à me familiariser avec Final Cut, Françoise prend le recul qui lui est nécessaire. Après avoir presque terminé la version française de ce retour en arrière de vingt-deux ans, elle a souhaité faire un montage radicalement différent pour la version anglaise qu'elle a baragouinée tant bien que mal, nouveaux plans, nouveaux sons, nouvelles astuces et nouveaux gags.<br />
L'idée est marrante de faire deux films différents en français et en anglais pour aborder les mêmes thèmes&nbsp;: la transsexualité en 1986, le regard face caméra, le contrechamp explicite, le refus des commentaires, la difficulté de ne pas céder aux critiques, la distanciation, l'émotion des caractères, la fictionalisation... D'une langue à l'autre, le ton est différent. Le français est plus direct et badin, l'anglais plus sec et hésitant.<br />
Comme j'avais équipé Françoise d'un micro-cravate caché sous son corsage et clippé sur son soutien-gorge, la voix est claire, détachée, sans presque aucun coup de vent sur la membrane. Nous sommes même obligés de rajouter des sons seuls pour retrouver l'ambiance maritime et les grillons lorsque la terre est en vue. Clapotis, grincements que je mêle à ceux de la contrebasse d'Olivier Koechlin, mouettes moqueuses, splash et la musique composée initialement pour son film <a href="http://www.drame.org/blog/index.php?2007/04/16/487-si-toi-aussi-tu-m-abandonnes">Si toi aussi tu m'abandonnes</a>. Supprimée pour de sinistres raisons déjà abordées à l'époque du procès (gagné) contre la société de l'indélicat Serge Moati, c'est la première fois qu'on pourra l'entendre, du moins les parties avec le violoncelliste Didier Petit.<br />
Il faut donc tout réimaginer et inventer en s'attaquant à la version anglophone. Les prises de vue sont évidemment différentes, mais il faut trouver le ton qui convient par le rythme du montage et la bande-son qui prend une importance colossale puisqu'elle joue sur le hors-champ. Françoise s'amuse d'ailleurs de quelques contrechamps savoureux avec son père qui roupille à l'avant du bateau et ma pomme, le casque sur les oreilles, m'agrippant au filin pour ne pas passer par-dessus bord&nbsp;! Pour garder le cadre fixe tandis que le bateau tangue tant que ça peut, je maintiens la caméra si fort avec la main gauche que j'attraperai une tendinite dès le premier matin. Je veux que le cadre ne lâche pas Françoise avec l'arrière-plan qui chavire à nous en faire attraper le mal de mer.<br />
Pour cette seconde interprétation, avec relativement peu de matériau, Françoise joue des désynchronisations, des frottements, des chevauchements, elle provoque en montrant que les coulisses sont aussi parlantes que l'attaque frontale. Sans tout dévoiler, ce sont les bêtises et les maladresses du tournage et du montage qui déclenchent en nous les meilleures idées. Face à l'adversité, nous sommes obligés d'inventer... Tout le monde est logé à la même enseigne.</p>		</div>
		
		<p class="post-info-co"><a href="/blog?2008/08/19/1046-appelez-moi-madame-2#co"
		title="commentaires pour : Appelez-moi Madame (2)">2 commentaires</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : Appelez-moi Madame (2)">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">lundi 18 août 2008</p>		
		<h2 id="p1045" class="post-title"><a
		href="/blog?2008/08/18/1045-hara-kiri-de-mishima">Hara-kiri de Mishima</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		lundi 18 août 2008 &agrave; 00:30		<span>::</span> <a href="/blog?Cinema-dvd">Cinéma &amp; DVD</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<p><img src="/blog/images/2008/Aout 2008/Mishima.jpg" alt="" /><br />
En 1970, toutes les copies japonaises de l'unique film de <a href="http://fr.wikipedia.org/wiki/Yukio_Mishima">Yukio Mishima</a>, <em>Patriotisme</em>, avaient été détruites à la demande de sa veuve Yuko. Le célèbre écrivain nationaliste s'était fait <a href="http://fr.wikipedia.org/wiki/Seppuku">seppuku</a> (traduit "hara-kiri" en argot) lors d'une tentative de coup d'état avec son armée privée, mise en scène de son suicide rituel. Un de ses disciples le décapita avant de s'éventrer au sabre à son tour. Le producteur du film ayant sauvé le négatif et la veuve ayant disparu il y a trois ans, Criterion publie un dvd (zone 1) avec en suppléments un long entretien radiophonique, une interview vidéo de Mishima sur la seconde guerre mondiale et la mort, le témoignage des survivants de l'équipe du tournage, le livret incluant la nouvelle originale et un texte sur le film rédigé par Mishima lui-même. Le film ressemble à une répétition de l'acte final, l'écrivain mettant en scène sa propre mort en y interprétant le rôle principal, inspiré par l'auto-érotisme du martyre de Saint-Sébastien. L'amour et la mort y sont liés avec une puissante intensité que l'histoire réelle souligne avec d'autant plus de crudité. En noir et blanc, muet avec des intertitres (le dvd propose une version japonaise et une version anglaise, la version française manquant, mais l'enregistrement usé de 1936 du <em>Liebestod</em> de <em>Tristan et Iseult</em> de Richard Wagner, ici redondante illustration musicale, fonctionne beaucoup moins bien qu'avec <em>Un chien andalou</em> de Buñuel), <em>Patriotisme</em>, toutes proportions gardées, rappelle <a href="http://www.drame.org/blog/index.php?2007/02/22/430-un-chant-d-amour">Un chant d'amour</a> de Jean Genet, sublime et unique film de l'écrivain français, par ses rituels homosexuels axés sur la beauté. On en ressort plus troublé qu'ébahi, l'autre référence qui me vient à l'esprit étant <em>Les 120 journées de Sodome</em> de Pier Paolo Pasolini, un troisième écrivain à passer au cinéma, tout aussi provoquant, avec la même franchise, la même cruauté, la même sublimation...<br />
Dans la foulée, <a href="http://www.criteriondvd.com/advanced_search_result.php?search_in_description=1&amp;keywords=mishima&amp;x=0&amp;y=0">Criterion</a> édite un second luxueux dvd (double cette fois, toujours zone 1) autour du film <a href="http://en.wikipedia.org/wiki/Mishima:_A_Life_in_Four_Chapters">Mishima: A Life in Four Chapters</a>, fiction kitsch de <a href="http://en.wikipedia.org/wiki/Paul_Schrader">Paul Schrader</a> s'inspirant de la vie de l'artiste et composé également d'extraits mis en scène de plusieurs de ses pièces. En plus du superbe livret, un documentaire de la BBC et nombreux entretiens et commentaires accompagnent le film produit par Coppola et Lucas (Zoetrope). Bien que la musique omniprésente de Philip Glass noie le film dans ses ors et rose bonbon, les racines de l'œuvre de Mishima sont clairement mises à nu, de l'autorité de sa grand-mère à l'amour immodéré pour sa mère, de sa culpabilité d'avoir échappé à une guerre qu'il ne supporte pas que son pays ait perdue à ses inclinations homosexuelles difficilement assumées, du code d'honneur du samouraï au culte du corps qu'il ne peut souffrir de voir se flétrir.<br /><br />
<img src="/blog/images/2008/Aout 2008/Mishima-Montparnasse.jpg" alt="" /><br />
<strong>P.S.</strong>&nbsp;: Depuis que j'ai rédigé cet article, les <a href="http://www.editionsmontparnasse.fr/product?product_id=1102">éditions Montparnasse</a> ont publié le film de Mishima, donc en Zone 2 (compatible avec les lecteurs en France), sous son titre japonais "Yûkoku", accompagné d'un formidable et sulfureux entretien audiovisuel inédit en français (!) de l'auteur par Jean-Claude Courdy, ainsi qu'un passionnant livret de 32 pages de Stéphane Giocanti et l'édition Folio/Gallimard du livre de Mishima, <em>Patriotisme et autres nouvelles</em> d'où est tiré le film.</p>		</div>
		
		<p class="post-info-co"><a href="/blog?2008/08/18/1045-hara-kiri-de-mishima#co"
		title="commentaires pour : Hara-kiri de Mishima">aucun commentaire</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : Hara-kiri de Mishima">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">dimanche 17 août 2008</p>		
		<h2 id="p1044" class="post-title"><a
		href="/blog?2008/08/17/1044-pour-voir">Pour voir</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		dimanche 17 août 2008 &agrave; 06:39		<span>::</span> <a href="/blog?Voyage">Voyage</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<p><img src="/blog/images/2008/Aout 2008/Poudingue.jpg" alt="" /><br />
On a beau savoir que derrière le <a href="http://www.drame.org/blog/index.php?2008/07/23/1019-une-faille-dans-le-poudingue">monticule</a> se cache une anse d'eau <a href="http://www.drame.org/blog/index.php?2008/07/17/1013-pieds-joints">bleu marine</a>, il n'est pas toujours facile de gravir la pente escarpée. On s'y esquintera les mains et les genoux pour que le vertige nous guette au sommet. Arrivé en haut, on ne pourra encore jouir que de la vue, car l'à pic interdit la plongée. Et on continue, pour voir.</p>		</div>
		
		<p class="post-info-co"><a href="/blog?2008/08/17/1044-pour-voir#co"
		title="commentaires pour : Pour voir">aucun commentaire</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : Pour voir">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">samedi 16 août 2008</p>		
		<h2 id="p1043" class="post-title"><a
		href="/blog?2008/08/16/1043-l-onj-en-couleurs">L'ONJ en couleurs</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		samedi 16 août 2008 &agrave; 02:49		<span>::</span> <a href="/blog?Musique">Musique</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<p><img src="/blog/images/2008/Aout 2008/Couleurs.jpg" alt="" /><br />
Après l'<a href="http://www.drame.org/blog/index.php?2008/08/08/1036-onj-yvinek-yvinec">introduction</a> et la <a href="http://www.drame.org/blog/index.php?2008/08/15/1042-onj-yvinec-pepiniere-explosive">présentation des musiciens</a>, voici la dernière partie de l'entretien avec Daniel Yvinec, nouveau directeur artistique de l'Orchestre National de Jazz.<br /><br />
<em>JJB&nbsp;: Tu m’as dit qui, mais quoi ?</em><br /><br />
Daniel Yvinec&nbsp;: Je ne pensais pas que j’aurais le profil pour l’ONJ. Alors j’ai proposé quelque chose qui me ressemble. Le premier truc qui m’est venu à l’esprit, c’est <strong>AROUND ROBERT WYATT</strong>. Je t’avais déjà demandé ses coordonnées pour le disque où je chante et que j’ai fait à New York en duo avec Michael Leonhart. On a flashé l’un sur l’autre, Michael et moi. S’il vivait à côté, on n’arrêterait pas de bosser ensemble. Je lui ai proposé d’enregistrer sans rien préparer avant, de s’enfermer trois semaines dans un studio et de tout écrire ensemble, paroles, musique, en jouant de tous les instruments. On a fait une partie de batterie à deux, l’un avec grosse caisse, caisse claire et l’autre charleston et cymbales… Le processus créatif n’est pas différent d’un disque de jazz. Ce sont les mêmes muscles de la tronche qui fonctionnent. Ce sont des chansons et Donald Fagen chante sur trois titres. J’avais appelé Wyatt pour l’une d’entre elles. Il a été charmant, mais cela ne s’est pas fait, je ne me souviens plus vraiment pour quelle raison, ce n'était pas vital pour cet album, juste un plaisir de plus. Lorsque l’ONJ s’est pointé, je suis revenu vers ce mec que j’adore depuis que je suis môme. Il sait faire des choses extrêmement fines avec peu de matière. J’ai fini par l’appeler, comprenant que je ne pouvais pas lui en demander trop. Alors je lui ai demandé de choisir quelques chansons et de les chanter. Il y aura ses compositions, les reprises qu’il a fréquentées et les standards qu’il a chantés. Je vais enregistrer a capella (comme je l'ai fait pour Wyatt) les voix d’autres chanteurs que j'aime ou que je verrais bien dans cette aventure et, après, on écrira des arrangements autour avec Vincent Artaud. Les répétitions commencent début janvier 2009 pour un album enregistré à la fin du mois. Sur scène, les voix seront diffusées comme j’avais fait avec <em>Wonderful World</em>, et il y aura les images projetées d’Antoine Carlier. Ce sera une sorte d’opéra virtuel avec des voix fantômes.<br />
Le second projet, <strong>BROADWAY IN SATIN</strong>, gravite autour des chansons de Billie Holiday et cette fois avec deux chanteurs sur scène, Karen Lanaud, dont je vais réaliser le premier disque à New York, et un chanteur de blues assez connu en Angleterre, Ian Siegal, mélange de Tom Waits et Joe Strummer, qui a chanté <em>Moon River</em> sur un disque que j’ai produit récemment. Les arrangements seront confiés à Alban Darche. Selon les situations, les lieux où nous jouerons, il y aura d’autres invités. J'aime que les choses restent ouvertes de ce point de vue, cela maintient l'intérêt de chacun… Et saine pression… De faire du nouveau.<br />
Lorsque j’ai fait mon enquête, j’ai rencontré énormément de gens, des administrateurs de structures classiques, des entrepreneurs du privé, des agences de communication, des pédagogues, des directeurs de festivals et de salles et, entre autres, les gens de l'Opéra Comique qui m'ont commandé l’accompagnement de <strong>CARMEN</strong>, le film muet de Cecil B.DeMille (1915), avec une partition originale composée par un membre de l’orchestre avec le duo Ambitronix (Benoît Delbecq et Steve Argüelles) en invités libres, et le chanteur Bernardo Sandoval. Pour l’avenir il y a un projet avec Carolyn Carlson, un autre autour de Pink Floyd…
Le pouvoir ne m’excite pas, ce n'est pas ce qui me fait courir, cette nouvelle fonction me l'a confirmé. Je suis heureux d’avoir des moyens. Il est peut-être possible d’intéresser les gens au jazz, tous ceux qui sont sur le pas de la porte… Sans les bousculer, mais en initiant le public au jazz… C’est bizarre qu’une musique qui sert à vendre des bagnoles et des parfums soit aussi moribonde. La vocation de l’ONJ, c’est peut-être aussi d’entrouvrir la porte de la cuisine. Maintenant il va falloir réfléchir aux bons interlocuteurs et avec qui s’associer…</p>		</div>
		
		<p class="post-info-co"><a href="/blog?2008/08/16/1043-l-onj-en-couleurs#co"
		title="commentaires pour : L'ONJ en couleurs">un commentaire</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : L'ONJ en couleurs">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">vendredi 15 août 2008</p>		
		<h2 id="p1042" class="post-title"><a
		href="/blog?2008/08/15/1042-onj-yvinec-pepiniere-explosive">L’ONJ, une pépinière explosive</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		vendredi 15 août 2008 &agrave; 00:23		<span>::</span> <a href="/blog?Musique">Musique</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<p><img src="/blog/images/2008/Aout 2008/Daniel-Yvinec.jpg" alt="" /><br />
<a href="http://www.drame.org/blog/index.php?2008/08/08/1036-onj-yvinek-yvinec">Comme promis la semaine dernière</a>, voici la première partie d'un long entretien avec le nouveau directeur artistique de l'Orchestre National de Jazz, Daniel Yvinec. La seconde partie abordera le répertoire de l'ensemble pour 2009.<br /><br />
<strong>Entretien avec DANIEL YVINEC</strong><br /><br />
<em>Jean-Jacques Birgé&nbsp;: J’ai choisi de te rencontrer, lorsque j’ai compris que tu n’avais pas essayé d’agrandir ton groupe, mais que tu proposais quelque chose de radicalement nouveau pour l’<a href="http://www.onj.org/fr/index.html">Orchestre National de Jazz</a>.</em><br /><br />
<a href="http://www.yvinek.com/yvinek_fr.html">Daniel Yvinec</a>&nbsp;: J’en avais le potentiel, puisque je venais de monter un projet où l’on était sept, il suffisait d’ajouter trois musiciens. Je n’ai jamais eu de <em>big band</em>, je ne suis pas un arrangeur patenté. Là, j’ai une fonction de directeur artistique, chapeautant des projets, passant des commandes à d’autres compositeurs, écrivant moi-même de temps en temps, sans que cela soit mon activité principale… Alors pourquoi ne pas monter un truc de toutes pièces avec des gens que je ne connais pas&nbsp;? J’ai mené une enquête sur plein de jeunes musiciens, en les repérant sur Internet, ensuite dans des clubs, je suis allé écouter tous les Prix du CNSM de cette année dont j’ai contacté tous les profs. Ils m’ont parlé parfois de manières très différentes de leurs élèves. J’ai pris contact aussi avec le réseau de la FNEJMA à qui j’ai tendu la perche pour qu’ils me suggèrent des musiciens. J'ai entendu chaque musicien dans un contexte de son choix, et j'ai fait, parmi les "accompagnateurs", d'autres rencontres.<br /><br />
<em>JJB&nbsp;: Comme d’habitude tu as fait le curieux !</em><br /><br />
DY&nbsp;: Exactement, comme lorsque j’écris sur la musique ou que j’essaie de faire découvrir des trucs aux gens. J’ai souvent monté des projets, même discographiques, en mettant ensemble des musiciens qui ne se connaissaient pas. C’est souvent casse-gueule, mais c’est ça qui m’intéresse, avec aussi un certain sens du casting. Alors ensuite j’ai fait passer des auditions, de façon un peu non officielle sinon c’aurait été trop compliqué à gérer, entendant plus de 150 musiciens. J’y ai passé un bon mois et j’ai choisi des gens qui avaient des profils un peu singuliers. Essentiellement des polyinstrumentistes pour avoir à disposition une grande palette de couleurs. Ce sont rarement des gens de pupitre, même s’ils savent le faire et que je respecte ce genre de parcours.<br /><br />
<em>JJB&nbsp;: Lorsque j’ai appris que tu avais engagé Antonin Tri Hoang, qui n’a que 19 ans et que je connais depuis qu’il est né, et Ève Risser qui est un remarquable mouton noir avec qui j’ai eu le plaisir de jouer cette année, je me suis demandé si tous tes musiciens étaient aussi atypiques et aussi jeunes. Comme c’est une façon de leur mettre le pied à l’étrier, j’ai eu envie de te demander qui ils étaient et pourquoi tu avais choisi chacune et chacun d’eux.</em><br /><br />
DY&nbsp;: On va commencer par les filles. Il n’y en a qu’une d’ailleurs. J’avais entendu parler d’<strong>ÈVE RISSER (piano préparé / flûtes en sol, alto et basse / électrophone / instruments jouets)</strong> par plusieurs personnes et de son fameux Prix où elle avait venir des chanteurs. Elle est venue le soir après l’avoir fêté, avec ses brosses, ses moteurs, ses aimants… Ève avait préféré venir seule plutôt qu’avec d’autres musiciens comme je lui avais proposé. Après quatre notes au piano préparé, Mohamed Gastli qui est le coordinateur artistique du projet et moi, on s’est regardés et on a su que c’était ce qu’il nous fallait. Elle a un Prix de flûte et un Prix de piano, ce qui peut être pratique pour jouer différents compositeurs. Je cherchais à la fois des gens compétents et des trublions. Je n’ai pas non plus besoin d’avoir dix musiciens qui aient une connaissance parfaite des standards de jazz. Toute son instrumentation m’intéresse et elle a un univers poétique hyper fort, un sens du son…<br />
<strong>ANTONIN TRI HOANG (saxophone alto, clarinette, clarinette basse / piano)</strong> est le dernier que j’ai choisi. J’ai hésité très longtemps entre un dernier soufflant ou un mec qui jouait des synthés. Cela prouve que mon casting était plus sur les personnes que sur l’instrumentation. Par exemple, il n’y a pas de trombone. Ce n’était pas indispensable, sauf si j’avais trouvé un tromboniste qui joue d’autre chose… Et puis rien ne m'empêche de faire appel à d'autres instruments pour un projet qui en aurait besoin, ce noyau dur de dix musiciens est extensible. J’avais entendu Antonin plusieurs fois, il était venu faire une audition avec un très bon contrebassiste, Simon Tailleu. J’ai tout de suite été extrêmement touché par sa musicalité. Je l’avais entendu dans un Prix au CNSM où il a fait un solo très court, absolument somptueux de poésie… Pour son audition il a joué deux standards, complètement détaché des conditions, sans même me demander pourquoi c’était. Il est très jeune, il a encore beaucoup de chemin à faire pour s’épanouir, mais je me suis dit que c’était vraiment un grand mec. Chaque fois que je lui parlais de quelqu’un il connaissait, Robert Wyatt, Benoît Delbecq, Lee Konitz, il adore, il est très ouvert, il est fan de ce que fait Ève… Il a engrangé toute la culture jazz avec beaucoup de sérieux, et en même temps il commence à tirer dans les coins, très poétique et organique…<br />
J’étais allé regarder les gars qui avaient joué dans <em>Le sens de la marche</em>, un projet super intéressant de Marc Ducret, où il y avait Paul Brousseau et <strong>MATTHIEU METZGER (saxophones alto, soprano, ténor / traitement électro-acoustique / programmation électronique)</strong>. Plein de gens m’avaient parlé de lui aussi. Ils sont venus ensemble, Paul pour l’accompagner. <strong>PAUL BROUSSEAU (clavier / guitare / percussions / basse &amp; basse électronique / batterie / effets électroniques)</strong> est le plus polyinstrumentiste de tous. Autodidacte, il s’était fait connaître avec <em>Voices Project</em>, un travail d’harmonisation de voix parlées, de répondeurs téléphoniques, de météo marine, comme l’avaient fait des gens de musique contemporaine ou Hermeto Pascoal, il a joué dans le <em>Napoli</em> de Sclavis. Il est le plus aguerri, mais finalement assez méconnu. Je ne lui avais pas proposé, pensant qu’il était trop pris, mais il m’a envoyé un mail et s'est spontanément manifesté… Quant à Matthieu, en plus de ses instruments, il crée des logiciels de traitement musicaux en temps réel depuis qu’il 12 ans&nbsp;! Il est ingénieur du son, mais souvent avec des solutions rocambolesques. À l’audition, il a joué <em>Summertime</em>, simultanément à l’alto et au soprano. Je peux détester cela quand c’est plus de la pose que de la musique, mais il harmonisait à l’alto ce qu’il faisait au soprano et c’était magnifique. Après ils ont joué en duo et c’était époustouflant, j’aurais pu enregistrer un disque&nbsp;! C’est bien qu’il y ait des musiciens qui aient déjà des points de repères comme ce binôme, des gens qui s’admirent les uns les autres…<br />
J’avais entendu <strong>RÉMI DUMOULIN (saxophones soprano, alto et baryton / clarinette &amp; clarinette basse)</strong> avec Ricardo Del Fra. Non seulement il joue magnifiquement du soprano, mais il a le sens du groupe. Je voulais des fortes personnalités, mais qui aient aussi envie de fabriquer de la musique en groupe. Je ne cherchais pas des <em>saxophone heroes</em>. Ils se seraient ennuyés.<br /><br />
<em>JJB&nbsp;: Tu cherchais à monter un orchestre comme on constitue un quatuor à cordes. Un quatuor, ce n’est pas quatre musiciens, c’est un quatuor.</em><br /><br />
DY&nbsp;: Exactement&nbsp;! Lorsque je fais des master classes, je leur dis&nbsp;: «&nbsp;quand vous allez écouter un quatuor ou Radiohead, vous ne sortez pas en disant que le bassiste joue monstrueux ou que le deuxième violon est incroyable&nbsp;; si vous dites cela, c’est qu’il y a un problème et que le quatuor ne fonctionne pas. » Il y a aussi <strong>JOCELYN MIENNEL (flûtes en sol, alto et basse / saxophones soprano, alto, soprano, ténor et baryton / clavier / traitements électroniques)</strong> qui a été DJ, il a une culture rock et pop, c’est un ambianceur, il est capable de fabriquer de la matière pour mettre en valeur les autres. Ça a été oui tout de suite.<br />
On m’avait aussi beaucoup parlé de <strong>GUILLAUME PONCELET (trompette / piano et Rhodes / synthétiseur, effets électroniques)</strong> qui a participé à Such, une boîte qui fait de l’electro-jazz, accompagnant Michel Jonasz au piano alors qu’il est trompettiste, il a joué dans NoJazz. À l’audition, il a joué <em>You Don’t Know What Love Is</em> seul à la trompette, sans esbroufe. Ensuite il a improvisé au piano un truc éthéré magnifique genre Debussy, alors qu’il est connu pour son groove. Un musicien incroyable. Comme Antonin, sans tenter de me séduire…<br /><br />
<em>JJB&nbsp;: Tu as cette sensibilité peut-être parce que tu es bassiste…</em><br /><br />
DY&nbsp;: Si je suis producteur et réalisateur, c’est probablement aussi parce que je suis bassiste. Tu distribues les ballons, mais personne ne s’en rend vraiment compte. Tu sais que si tu joues telle note un peu moins fort, cela va générer autre chose, si tu économises ton discours, si tu t’arrêtes… Le rôle de pivot est super jouissif. C’est ce que j’ai envie de faire au sein de l’orchestre.<br />
Je me suis rendu compte que l’on était dans un pays avec une pépinière de musiciens extraordinaire, de gens dont personne ne parle, pour le moment en tous cas, des gens déjà engagés dans des projets personnels hyperpointus, parce qu'ils ont mille idées mais aussi sans doute parce que le téléphone ne sonne pas. Quand j’avais leur âge, j’ai fait le «&nbsp;sideman » parce qu’on m’appelait. J’avais besoin de me prouver que je pouvais tout jouer, de la musique africaine, du funk, du bop. Lorsque je vivais à New York, je pouvais vivre ça sans que personne ne me regarde de travers.<br />
J’avais joué deux fois avec <strong>le batteur YOANN SERRA</strong> qui joue tout extrêmement bien. La question de la couleur est peu abordée pour la batterie. Yoann a un très beau son et il sait <em>driver</em> un orchestre. J’ai vu un DVD qui a achevé de me convaincre, il y joue une réduction en nonette du Sacre du Printemps arrangé par le vibraphoniste Benoît Alziary. On y a l’impression que rien n’est écrit. Pour la basse, j’hésite encore entre trois…<br />
J’avais aussi joué avec <strong>PIERRE PERCHAUD (guitares acoustique et électrique / banjo / dobro)</strong>. Je cherchais un guitariste qui ne s’inspire pas seulement d’autres guitaristes, capable de s’évader de l’instrument. Pierre est assez jeune, c’est une éponge. Il vient du classique, il joue aussi bien de l’acoustique que de l’électrique. Il serait capable de relever un solo d’Ornette Coleman ou de retrouver le son dans dix disques de Tom Waits et Elvis Costello avec Marc Ribot, pas pour faire la même chose, mais pour voir quelles sont les options. Si je lui demande d’apporter une guitare pourrie, il ne va pas m’envoyer promener.<br />
Voilà ça fait dix. Moi, j’ai besoin d’avoir une distance. Si je veux réussir cette mission de directeur artistique, il ne faut pas que j’ai en permanence une basse entre les mains, je jouerai lors de certains concerts, pour certains des projets, mais je ne veux pas y être obligé, j'aurai trop à faire... Et puis, cela permettra de continuer à aller jouer en France ou à l’étranger quand l’orchestre volera de ses propres ailes. Ce ne sera pas un orchestre polyvalent. En revanche, on pourrait intéresser des artistes et des compositeurs différents…</p>		</div>
		
		<p class="post-info-co"><a href="/blog?2008/08/15/1042-onj-yvinec-pepiniere-explosive#co"
		title="commentaires pour : L’ONJ, une pépinière explosive">aucun commentaire</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : L’ONJ, une pépinière explosive">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">jeudi 14 août 2008</p>		
		<h2 id="p1041" class="post-title"><a
		href="/blog?2008/08/14/1041-avis-de-recherche">Avis de recherche</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
