<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN"
"http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="fr"
lang="fr">
<head>
	<meta http-equiv="Content-Type"
	content="text/html; charset=UTF-8" />
	<meta name="MSSmartTagsPreventParsing" content="TRUE" />
	<link rel="section" href="/blog?Humeurs-et-opinions" title="Humeurs &amp; opinions" />
<link rel="section" href="/blog?Musique" title="Musique" />
<link rel="section" href="/blog?Multimedia" title="Multimedia" />
<link rel="section" href="/blog?Cinema-dvd" title="Cinéma &amp; DVD" />
<link rel="section" href="/blog?Theatre" title="Théâtre" />
<link rel="section" href="/blog?Expositions" title="Expositions" />
<link rel="section" href="/blog?Pratique" title="Pratique" />
<link rel="section" href="/blog?Recettes-et-produits" title="Cuisine" />
<link rel="section" href="/blog?Perso" title="Perso" />
<link rel="section" href="/blog?Voyage" title="Voyage" />
<link rel="section" href="/blog?Allumes-du-jazz" title="Allumés du Jazz" />
<link rel="section" href="/blog?Roman-feuilleton" title="Roman-feuilleton" />
Comme je m'étais vêtu de ma salopette orange fluo en toile de parachute, l'équipe de l'Observatoire de l'Espace du CNES fournit à Pierre Senges la tenue officielle des vols Zéro-G. Nous avions été précédés des élucubrations de Grand Magasin en contact permanent avec une vraie Madame Fusée, suivis du trio Laborintus interprétant <em>Bonjour comment ça va ?</em> de Luc Ferrari pour clarinette basse, violoncelle et harpe, et d'une conférence hilarante de Frédéric Ferrer sur le sujet extrêmement sérieux de l'avenir limité de notre planète impliquant de trouver une autre où aller nous poser ! Plutôt dans l'après-midi j'avais révisé mon sujet grâce à la présentation du travail de la chorégraphe Kitsou Dubois. Le violoncelliste Didier Petit tenait le rôle de Monsieur Loyal de ce quatrième Festival Sidération dont le thème était cette année "Obsessions et fascinations" tandis que Sonia Cruchon, perchée au fond de la salle, nous immortalisait le temps que durera le système qui nous permet de vous envoyer ces réflexions de l'espace...		</div>
		
		<p class="post-info-co"><a href="/blog?2014/04/18/2811-vol-en-impesanteur-et-en-musique#co"
		title="commentaires pour : Vol en impesanteur et en musique">aucun commentaire</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : Vol en impesanteur et en musique">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">jeudi 17 avril 2014</p>		
		<h2 id="p2829" class="post-title"><a
		href="/blog?2014/04/17/2829-othello-d-orson-welles-le-23-avril-dans-une-version-restauree-inedite">Othello d'Orson Welles, au cinéma le 23 avril dans une version restaurée inédite</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		jeudi 17 avril 2014 &agrave; 09:52		<span>::</span> <a href="/blog?Cinema-dvd">Cinéma &amp; DVD</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<img src="/blog/images/2014/Avril 2014/Othello-Welles-1.jpg" alt="" /><br />
Si l'on me demandait ce qu'est le cinéma je montrerais sans hésiter l'<em><a href=" http://en.wikipedia.org/wiki/Othello_%281952_film%29">Othello</a></em> d'<a href="http://fr.wikipedia.org/wiki/Orson_Welles">Orson Welles</a>. Nul autre ne sait aussi bien exposer le travail d'illusionniste qu'exige le cinématographe, les sacrifices qu'il exige, la passion qu'il engendre. Après S.M. Eisenstein, Orson Welles est le maître du montage, art de l'ellipse et sens du rythme, et <em>Othello (The Tragedy of Othello: The Moor of Venice)</em> ne compte pas moins de 2000 plans ! Au premier abord je suis subjugué par la beauté de la lumière, la photographie noir et blanc magnifiant les décors d'Alexandre Trauner et les lieux naturels avec lesquels Welles est obligé de jongler.<br /><br />
<img src="/blog/images/2014/Avril 2014/Othello-Welles-2.jpg" alt="" /><br />
Réalisé sur quatre ans, de 1948 à 1952, tant les difficultés économiques furent terribles, le film n'existe que grâce à la vision intérieure de son auteur. Dans <em>
<a href="https://archive.org/details/FilmingOtheloByOrsonWelles">Filming Othello</a></em>, indispensable documentaire qu'il réalise en 1978 sur son chef d'œuvre, Welles raconte : <em>"Iago sort de l'église de Torcello - une île du lagon vénitien - pour entrer dans une citerne portugaise de la côte africaine. Il a traversé le monde et a changé de continent en plein milieu d'une phrase. Dans Othello, cela arrive tout le temps. Un escalier toscan se conjugue avec un rempart marocain pour constituer un lieu unique. Rodrigo frappe Cassio à Mazagan et Cassio lui rend son coup à Orvieto, à mille lieues de là. Les morceaux du puzzle étaient séparés non par de simples espaces mais par des coupures dans le temps ; rien n'était continu, je n'avais pas de script-girl. Il n'y avait pas de moyen de rassembler les images du puzzle, sauf dans ma tête..."
</em> Il tourne au Maroc dans la forteresse de Mogador (aujourd'hui Essaouira), à Safi, Agadir et dans cinq endroits en Italie dont Venise évidemment, Rome, Pérouse et Viterbe. Les costumes n'arrivant pas, faute d'un producteur en faillite, il tourne une scène dans les bains turcs avec des serviettes sur la tête et des plans au-dessus de la ceinture. Il cadre serré pour donner l'impression de foule. Ce sont d'abord les sublimes images inspirées par les tableaux de <a href="http://fr.wikipedia.org/wiki/Vittore_Carpaccio">Carpaccio</a> qui nous impressionnent.<br /><br />
<iframe frameborder="0" width="480" height="270" src="http://www.dailymotion.com/embed/video/x1du0u2" allowfullscreen></iframe><br />
La copie restaurée que sort Carlotta est magnifique, même si elle est en partie controversée, probablement avec raison, par le spécialiste <a href="http://www.jonathanrosenbaum.net/1992/04/othello-goes-hollywood/">Jonathan Rosenbaum</a>. La nécessité de rendre la bande-son compréhensible trahit entre autres certains passages musicaux composés par <a href="http://fr.wikipedia.org/wiki/Angelo_Francesco_Lavagnino">Angelo Francesco Lavagnino</a>. De sordides histoires de droits interdisent la comparaison avec la version historique qui valut au film la Palme d'or au Festival de Cannes, la troisième fille du réalisateur, Beatrice Welles-Smith, bloquant également <em>Filming Othello</em> (<a href="http://youtu.be/fvqeQt8aLnU">visible sur le Net !</a>) où le couple de comédiens Michael McLiammoir (extraordinaire Iago) et Hilton Edwards (Brabantio, père de Desdemona) participent aux commentaires.<br /><br />
<img src="/blog/images/2014/Avril 2014/Othello-Welles-3.jpg" alt="" /><br />
Passé l'inventivité de chaque plan, conçu dramatiquement pour en faire un véritable thriller, je finis par m'intéresser à la tragédie de Shakespeare. Les femmes y tiennent des rôles purs quand les hommes sont vils, veules et pitoyables. Le machisme aveugle d'Othello le jette dans les bras du manipulateur pervers Iago. La jalousie du serviteur, probablement dictée par son racisme envers le Maure, se propage au chef de guerre, être simple et impulsif, incapable de transposer la stratégie militaire aux affaires du cœur. Nul sentiment de culpabilité chrétienne n'encombre son déchirement. La mort encadre le film.		</div>
		
		<p class="post-info-co"><a href="/blog?2014/04/17/2829-othello-d-orson-welles-le-23-avril-dans-une-version-restauree-inedite#co"
		title="commentaires pour : Othello d'Orson Welles, au cinéma le 23 avril dans une version restaurée inédite">un commentaire</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : Othello d'Orson Welles, au cinéma le 23 avril dans une version restaurée inédite">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">mercredi 16 avril 2014</p>		
		<h2 id="p2822" class="post-title"><a
		href="/blog?2014/04/16/2822-birge-hotel-1998">Birgé Hôtel, 1998</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		mercredi 16 avril 2014 &agrave; 08:53		<span>::</span> <a href="/blog?Musique">Musique</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<img src="/blog/images/2014/Avril 2014/Birge-Hotel-Blog.jpg" alt="" /><br />
Numérisation des archives. Des dizaines de photographies sont publiées au compte-gouttes sur <a href="https://www.facebook.com/undmi">la page FaceBook d'Un Drame Musical Instantané</a>. De nouvelles bandes magnétiques font sans cesse leur apparition sur le site <a href="http://www.drame.org/2/Musique.php?MP3">drame.org</a>, déjà 112 heures gratuites en écoute et téléchargement, réparties en 56 albums inédits (voir le <a href="http://www.drame.org/2/Musique.php?D=116">catalogue complet</a>).<br />
En 1998 je bénéficiai d'une carte blanche aux Instants Chavirés de Montreuil. <em><a href="http://www.drame.org/2/Musique.php?D=114">Birgé Hôtel</a></em> était composé le premier soir d'improvisations musicales avec le trompettiste <a href="http://fr.wikipedia.org/wiki/Bernard_Vitet">Bernard Vitet</a>, le guitariste <a href="http://fr.wikipedia.org/wiki/Philippe_Deschepper">Philippe Deschepper</a> et le batteur <a href="http://www.natomusic.fr/artisans/jazz/artisans-detail.php?id=195">Steve Arguëlles</a> sur des textes d'Alain Monvoisin. Lui ayant commandé quatre ans auparavant les dialogues de l'exposition <em><a href="http://www.drame.org/blog/index.php?2010/11/02/1895-il-etait-une-fois-la-fete-foraine">Il était une fois la fête foraine</a></em>, j'avais envie de l'entendre dans un registre littéraire différent de celui des bonimenteurs et des barons de la foire ! C'est aussi un témoignage de la dernière période en public de mon camarade Bernard Vitet. L'année suivante Arguëlles, qui remplaçait au pied levé Jacques Thollot initialement prévu et hospitalisé, participerait à l'album <em><a href="http://www.drame.org/2/Musique.php?D=45">Machiavel</a></em> avec Benoît Delbecq. J'avais laissé l'enregistrement du 12 mars de côté, car la batterie est sous-mixée, probablement parce qu'elle n'est pas reprise par les micros de la sono. C'eut été dommage. Philippe Deschepper fera ensuite partie de la dernière mouture d'<a href="http://fr.wikipedia.org/wiki/Un_drame_musical_instantan%C3%A9">Un Drame Musical Instantané</a> avec Vitet et DJ Nem. Le Drame sera par ailleurs reformé en décembre prochain avec, entre autres, Hélène Sage et Francis Gorgé...<br />
Le lendemain 13 mars c'était au tour d'un duo avec l'écrivain <a href="http://fr.wikipedia.org/wiki/Michel_Houellebecq">Michel Houellebecq</a> suivi d'un quartet avec le violoniste <a href="http://fr.wikipedia.org/wiki/Jean-Fran%C3%A7ois_Vrod">Jean-François Vrod</a>, de la contrebassiste <a href="http://fr.wikipedia.org/wiki/H%C3%A9l%C3%A8ne_Labarri%C3%A8re">Hélène Labarrière</a> et du batteur <a href="http://fr.wikipedia.org/wiki/G%C3%A9rard_Siracusa">Gérard Siracusa</a>. Je n'ai pas publié la version live de <em><a href="http://www.drame.org/2/Musique.php?D=54">Établissement d'un ciel d'alternance</a></em>, moins bonne techniquement que le CD enregistré en 1996 avec Houellebecq et publié en 2006, mais la seconde partie, purement instrumentale, est tout à fait passionnante. Je joue rarement avec une section rythmique (relativement) traditionnelle et c'est la seule fois où je collaborai sur scène avec Vrod qui doublait au violon ténor. J'avais demandé à Siracusa d'apporter seulement des instruments de percussion et, têtu, il n'était venu qu'avec sa batterie ! Hélène Labarrière était, avec Agnès Desnos qui s'occupait des lumières, la seule fille de l'équipée, et sa basse fit merveille comme on pouvait s'y attendre. En fin de soirée, Vitet et Michel Houellebecq rejoignirent l'orchestre.<br />
Pour illustrer le projet <em><a href="http://www.drame.org/2/Musique.php?D=114">Birgé Hôtel</a></em> je me suis souvenu du fabuleux et mythique <a href="http://www.drame.org/blog/index.php?2011/03/13/1980-hotel-atlanta-24">Hôtel Atlanta</a> à Bangkok dont j'avais pris quelques clichés, conservé dans son jus des années 50, un peu comme moi certains jours ! Deux longues suites et sept autres chambres structurent cet album de 3h15...		</div>
		
		<p class="post-info-co"><a href="/blog?2014/04/16/2822-birge-hotel-1998#co"
		title="commentaires pour : Birgé Hôtel, 1998">aucun commentaire</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : Birgé Hôtel, 1998">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">mardi 15 avril 2014</p>		
		<h2 id="p2826" class="post-title"><a
		href="/blog?2014/04/15/2826-36-rue-vivienne">36 rue Vivienne</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		mardi 15 avril 2014 &agrave; 09:46		<span>::</span> <a href="/blog?Perso">Perso</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<img src="/blog/images/2014/Avril 2014/Rue-Vivienne.jpg" alt="" /><br />
Je revenais de la Médecine du Travail rue Notre-Dame-des-Victoires. Apte. Déclaré apte. Apte à quoi ? Au travail. Quelle farce ! Je ne m'arrête jamais, j'y carbure. Même mon audiogramme est nickel chrome, comme si mes oreilles étaient toutes neuves. Encore une illusion. Comme le quartier. Centre lifté, débarrassé de son passé populaire. Les grands boulevards n'ont pourtant pas tant changé, si ce n'est les baraques installées coude à coude comme un jour de marché. On y vendait des pralines, on tirait sur des ours animés, ça faisait peur, les boniments des camelots se succédaient comme des pièces de musique... On contournait soigneusement les vespasiennes à cause de l'odeur acre et des mouillettes dégueulasses qui y trempaient... Durant mes premières cinq années j'habitais au 36 rue Vivienne. Sur chaque bout de trottoir s'inscrit un souvenir comme des empreintes de stars sur le Walk of Fame de mon enfance. La boutique à la vitrine entièrement fluo. Le cinéma d'en face. Passage du Panorama, un faux chien terrorisait ma sœur Agnès. À l'autre bout j'ai acheté ma première <a href="http://fr.wikipedia.org/wiki/Dinky_Toys">Dinky Toys</a>, un <a href="http://aquitaine33.com/dinky/unic2/">camion porteur</a> pour quatre voitures. Je recevais dix centimes en revenant du boulanger, "s'il-vous-plaît un pain moulé pas trop cuit !"<br /><br />
<img src="/blog/images/2014/Avril 2014/Plaques-Rue-Vivienne.jpg" alt="" /><br />
Tout est remonté lorsque j'ai vu le panneau de la rue Vivienne accroché à la façade de la BNP flambant neuve. Pas un, mais deux panneaux, l'un au-dessus de l'autre, deux styles, deux époques, le plus récent au look rétro, l'autre en métal ou plastique reproduisant la plaque émaillée originale disparue. Vendue à Drouot qui est deux pas ? Volée par des collectionneurs ? Remplacée pour raison d'État, entendre au profit d'un cousin qui aurait monté sa petite usine pour couvrir l'arrondissement ?<br /><br />
<img src="/blog/images/2014/Avril 2014/La-Bourse.jpg" alt="" /><br />
J'allais seul à l'école de l'autre côté de la Place de la Bourse. Il fallait la traverser. Aller. Retour. Je n'avais que cinq ans. Je prenais la main d'un monsieur pour traverser. Je la lui lâchais sur l'autre trottoir. Au-dessus de la porte de mon école maternelle flottait un drapeau bleu blanc rouge. Plus tard je renverrai le bleu au ciel et le blanc à l'absence, lui substituant le noir en ne conservant que le rouge. En 1958 les cars de CRS avaient envahi la Place devant le <a href="http://fr.wikipedia.org/wiki/Palais_Brongniart">Palais Brongniart</a>, mais c'était la guerre d'Algérie. Leur présence militaire affichait le racisme ambiant. Trente ans plus tard j'enregistrerai dans la corbeille pour sonoriser le film <em><a href="http://youtu.be/ne_tcxgwNr0">L'argent</a></em> de Marcel L'Herbier avec <a href="http://fr.wikipedia.org/wiki/Un_drame_musical_instantan%C3%A9">Un drame musical instantané</a>. Je l'ai retrouvé. <a href="http://youtu.be/ne_tcxgwNr0">Trois heures et quart en trio !</a> L'arnaque décrite par Zola se perpétue aujourd'hui. Ce n'est plus là que cela se passe, mais la Bourse reste l'art de voler aux petits porteurs. Je reprends la route vers l'Opéra, mais cette fois je trace vers Ace faire mes emplettes coréennes.		</div>
		
		<p class="post-info-co"><a href="/blog?2014/04/15/2826-36-rue-vivienne#co"
		title="commentaires pour : 36 rue Vivienne">aucun commentaire</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : 36 rue Vivienne">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">lundi 14 avril 2014</p>		
		<h2 id="p2821" class="post-title"><a
		href="/blog?2014/04/14/2821-reves-et-cauchemars-java-lundi-14-avril">L'interprétation des rêves ce soir à La Java</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		lundi 14 avril 2014 &agrave; 00:00		<span>::</span> <a href="/blog?Musique">Musique</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<img src="/blog/images/2014/Avril 2014/Reve-3.jpg" alt="" /><br />
Le chiffre 7 revient trop souvent ? Vous vous souvenez de votre naissance ? Quand avez-vous été poursuivi pour la dernière fois ? Avez-vous peur des lions ? Vous êtes-vous jamais promenés dans un tableau ? Chantez-vous pour vous endormir ? N'avez-vous jamais traversé le miroir ? Les morts reviennent-ils parfois ? Pensez-vous pouvoir remettre le compteur à zéro ? Comment vous débarrasser d'un cauchemar obsédant ? Comptez-vous les moutons ? Comment pouvez-vous vous souvenir d'autant de détails ? Vous ne rêvez jamais ? Si vous désirez tout savoir, ce soir à 20h30 l'orchestre répondra en musique aux questions les plus intimes !<br />
<a href="http://www.alexandragrimal.com/">Alexandra Grimal</a> (sax soprano et ténor), <a href="http://antonintrihoang.com/Antonin_Tri_Hoang/Accueil.html">Antonin-Tri Hoang</a> (sax alto et clarinette basse), <a href="http://www.collectifcoax.com/Fanny-Lasfargues-solo">Fanny Lasfargues</a> (basse électro-acoustique), <a href="http://www.edwardperraud.com">Edward Perraud</a> (batterie et électronique) et <a href="http://www.drame.org">moi-même</a> (clavier, Tenori-on, trompette à anche, etc.) improviserons également les rêves de quelques spectateurs !<br />
Une première version de <em>Rêves et cauchemars</em> avait été <a href="http://www.drame.org/2/Musique.php?D=98">enregistrée en trio</a> au Triton par Messieurs Birgé, Hoang et Perraud en mars 2013. Un an a passé. Mesdemoiselles Grimal et Lasfargues se joignent à eux pour cette <a href="http://www.drame.org/blog/index.php?2014/04/07/2819-reves-et-cauchemars-a-la-java">nouvelle aventure</a> dans les méandres de l'inconscient.<br /><br />
<em><a href="http://www.drame.org/blog/index.php?2014/04/07/2819-reves-et-cauchemars-a-la-java">Rêves et cauchemars</a></em>, concert organisé par les Disques <a href="http://futuramarge.free.fr">Futura et Marge</a> dans le cadre de la programmation mensuelle Jazz à <a href="http://www.la-java.fr/evenement.php?i=744">LA JAVA</a>, 105 rue du Faubourg-du-Temple 75010 Paris, 01 42 02 20 52 (Mo Belleville & Goncourt, Bus 46 & 75, Noctilien Belleville, Vélib 116 boulevard de Belleville & 2 rue du Buisson-Saint-Louis) - Entrées : 10 € & 7 € (en montrant la photo de l'évènement, également étudiants, chômeurs, parents ou amis des musiciens programmés, personnes âgées)...		</div>
		
		<p class="post-info-co"><a href="/blog?2014/04/14/2821-reves-et-cauchemars-java-lundi-14-avril#co"
		title="commentaires pour : L'interprétation des rêves ce soir à La Java">aucun commentaire</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : L'interprétation des rêves ce soir à La Java">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">vendredi 11 avril 2014</p>		
		<h2 id="p2824" class="post-title"><a
		href="/blog?2014/04/11/2824-brut-de-repondeur-divan-machine">Brut de répondeur</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		vendredi 11 avril 2014 &agrave; 00:23		<span>::</span> <a href="/blog?Musique">Musique</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<img src="/blog/images/2014/Avril 2014/Saynettes-blog.jpg" alt="" /><br />
En 1977 l'usage du répondeur téléphonique était peu répandu en France. Les premiers messages enregistrés sur le répondeur Sanyo rapporté des USA par Luc Barnier montrent comment les interlocuteurs, déstabilisés par la machine, sont dans l'obligation de l'apprivoiser.<br />
L'ensemble, sauvé grâce au système d'enregistrement sur cassettes audio, une en boucle pour les annonces, l'autre de 30 ou 45 minutes pour les messages laissés, constitue un cut-up dramatique d'une force incroyable. En quelques secondes, parfois quelques minutes, la nécessité d'aller à l'essentiel provoque des <em><a href="http://www.drame.org/2/Musique.php?D=115">saynètes</a></em> documentaires produisant l'effet de la fiction. Certaines sont énigmatiques, d'autres triviales, de temps en temps un concert intime crée une pause...<br />
À se confier seul dans l'urgence face à une machine sans état d'âme émerge la profondeur analytique. Que l'on identifie les voix n'a pas d'importance, sauf pour ceux qui connaissaient les nombreux disparus qui nous manquent cruellement. Le ton de la voix, un silence, un rire forcé, une confidence... <em>Le divan machine.</em> L'usage généralisé ne permettrait plus aujourd'hui une telle franchise. La puissance évocatrice de cette collection fabuleuse de témoignages où les protagonistes sont livrés au miroir de la parole rappelle à la fois les paysages sociaux des radiophonies que je composais dès 1973, les confrontations godardiennes des <em>Histoire(s) du cinéma</em> et mon goût pour les pièces courtes et dramatiques qu'en musique on appelle vulgairement des morceaux. L'album <em>Brut de répondeur</em> est <a href="http://www.drame.org/2/Musique.php?D=115">en écoute et téléchargement gratuits</a>.		</div>
		
		<p class="post-info-co"><a href="/blog?2014/04/11/2824-brut-de-repondeur-divan-machine#co"
		title="commentaires pour : Brut de répondeur">aucun commentaire</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : Brut de répondeur">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">jeudi 10 avril 2014</p>		
		<h2 id="p2825" class="post-title"><a
		href="/blog?2014/04/10/2825-albert-marcur-bricoleur-du-dimanche">Albert Marcœur bricoleur du dimanche</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		jeudi 10 avril 2014 &agrave; 01:55		<span>::</span> <a href="/blog?Musique">Musique</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<img src="/blog/images/2014/Avril 2014/Marcoeur-Bela.jpg" alt="" /><br />
Cela se passe en banlieue ou à la campagne, dans une ferme ou un petit pavillon de province. <a href="http://www.marcoeur.com/index.php">Albert Marcœur</a> raconte la France profonde des Français moyens avec un sens de l'observation à la Jacques Tati. Tendrement il débusque le cocasse dans le quotidien. Une veste marron à petits carreaux habille son corps voûté de petit retraité. Ses soubresauts quasi parkinsoniens s'évanouissent lorsqu'il rythme une bourrée sur la table qui lui tient lieu de pupitre. Pendant que je me remémore la soirée d'hier organisée au <a href="http://www.cirque-electrique.com/">Cirque Électrique</a>, Porte des Lilas, dans le cadre du festival <a href="http://www.sonicprotest.com/">Sonic Protest</a>, j'écoute son premier album sorti en 1974. Je l'avais acheté parce qu'on racontait qu'il était le Frank Zappa français. C'était aussi bête que de comparer <a href="http://fr.wikipedia.org/wiki/Un_drame_musical_instantan%C3%A9">Un Drame Musical Instantané</a> avec l'Art Ensemble, les Residents ou John Zorn, mais faute de n'y rien comprendre les marchands ont recours aux comparaisons éclairs. Marcœur faisait rire les copains, ses chansons étaient simples comme bonjour, avec des rythmes marteaux et des mélodies tournevis. Ce mercredi est comme un dimanche. Marcœur est resté fidèle à ses premiers émois comme en amitié. Pour le spectacle intitulé <em>"Si oui, oui. Sinon non."</em> le <a href="http://fr.wikipedia.org/wiki/Quatuor_B%C3%A9la">Quatuor Béla</a> l'entoure avec beaucoup d'affection, enveloppant les chansons parlées d'un délicat nuage de cordes frottées. Peu de quatuors à cordes oseraient faire les chœurs d'un tel farceur, même s'ils le font avec cœur et la retenue qu'impose leur statut classique, costumes gris sur chemises noires. Le spectacle est si léger qu'aucune grossièreté ne saurait déparer l'élégance de l'ensemble. On les aurait vêtus de joggings que le spectacle n'eut pas été différent. La grande classe !<br /><br />
<iframe width="485" height="274" src="//www.youtube.com/embed/1HcBGTo78iA?rel=0" frameborder="0" allowfullscreen></iframe><br />
En première partie, <a href="http://loeillere.bandcamp.com/">L'Œillère</a> (Nicolas Gardrat) gratte sa guitare acoustique barbare comme une mitraillette. Ses accords parallèles rappellent la détermination de Charlemagne Palestine, mais les arpèges claqués nous amènent vers des pauses où les frêles harmoniques forcent les spectateurs du bar au silence. Lui succède le chanteur bruitiste <a href="http://fr.wikipedia.org/wiki/Phil_Minton">Phil Minton</a> au meilleur de sa forme, attrapant le moindre soupir du public pour le tordre jusqu'au cri, le faire sourire aux anges ou l'enfoncer dans l'enfer. Zapping vocal permanent, borborygmes en phylactères, l'histoire qu'il raconte est de l'ordre de l'abstrait, auto-portrait à la manière de Francis Bacon, aussi incontournable qu'insaisissable. Si la soirée dure quatre heures chaque partie est suffisamment courte pour que j'en arrive presque à oublier la dureté du bois des bancs. Je rentre à pied.		</div>
		
		<p class="post-info-co"><a href="/blog?2014/04/10/2825-albert-marcur-bricoleur-du-dimanche#co"
		title="commentaires pour : Albert Marcœur bricoleur du dimanche">aucun commentaire</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : Albert Marcœur bricoleur du dimanche">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">mercredi  9 avril 2014</p>		
		<h2 id="p2815" class="post-title"><a
		href="/blog?2014/04/09/2815-un-drame-musical-instantane-opera">De la matérialisation des rêves</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		mercredi  9 avril 2014 &agrave; 00:27		<span>::</span> <a href="/blog?Musique">Musique</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<img src="/blog/images/2014/Avril 2014/Opera.jpg" alt="" /><br />
Rien à voir avec <a href="http://www.drame.org/blog/index.php?2014/04/07/2819-reves-et-cauchemars-a-la-java">le concert de lundi prochain</a>, même si le titre pourrait le laisser penser...<br />
À 40 ans je pensais que j'aurais pu m'arrêter. Idée présomptueuse, j'avais besoin de me rassurer, de braver le sort, de me prouver que j'étais encore capable de renaître. Nous avions fait la une de grands quotidiens, nous avions été joués à l'Opéra, et l'œuvre du Drame était déjà considérable. J'avais composé plus de 1000 pièces, été lauréat de prix internationaux, rencontré les artistes que j'estimais le plus au monde, j'avais l'impression que ma vie avait été bien remplie, avec raison. Je pouvais tout autant remettre mon titre en jeu et continuer à faire des choses que je ne savais pas faire. Quiconque a suivi un cursus universitaire traditionnel ne peut imaginer <a href="http://www.drame.org/blog/index.php?2012/06/21/2346-comble-de-l-autodidacte">le sentiment d'usurpation des autodidactes</a>. Il m'aura fallu encore une quinzaine d'années pour m'en débarrasser, grâce aux générations suivantes qui se fichaient bien du chemin pour apprécier l'aboutissement. Aujourd'hui le bilan pourrait être le même si je n'étais monstrueusement curieux, sentiment que j'ai appelé <a href="http://www.drame.org/blog/index.php?2009/05/30/1356-la-nostalgie-du-futur">la nostalgie du futur</a>.<br />
Mais revenons à la photo que Horace prit à notre demande pour illustrer le roman-photo ornant l'intérieur de l'album <em><a href="http://www.drame.org/2/Musique.php?D=17">Rideau !</a></em> d'<a href="http://fr.wikipedia.org/wiki/Un_drame_musical_instantan%C3%A9">Un Drame Musical Instantané</a> paru en 1980, une sorte de jeu de l'oie ou de Monopoly où Pierre Boulez incarnait à nos yeux le nouvel académisme institutionnel, la musique du pouvoir. Nous avancions en plein fantasme quand, quelques années plus tard, la chorégraphe Karine Saporta nous proposa de composer la partition de <em>Manèges</em>, commande du GRCOP (Groupe de Recherche Chorégraphique de l'Opéra de Paris). La probabilité d'être joués à l'Opéra de Paris était aussi forte que lorsque nous rêvâmes de composer pour un orchestre symphonique et qu'Alain Durel et Yves Prin, qui était alors à la tête du Nouvel Orchestre de Radio France, nous commandèrent <em><a href="http://www.drame.org/blog/share/zik/La Bourse et la vie - 1984.mp3">La Bourse et la vie</a></em> ! Les répétitions à l'Opéra nous permirent de visiter le sublime édifice baroque construit par Charles Garnier, certes pas aussi profondément qu'avec l'extraordinaire <a href="http://www.google.com/culturalinstitute/collection/op%C3%A9ra-national-de-paris?projectId=art-project">virtualité de Google</a> qui nous promène du toit jusqu'au lac souterrain avec des vues à 360°, mais suffisamment pour nous faire voyager dans le passé imaginé par tous les trois alors plongés dans les opéras du XXème siècle. De <em>Mélisande</em> à <em>Salomé</em> et <em>Elektra</em>, de <em>Louise</em> à <em>Wozzeck</em> et <em>Lulu</em>, certains fantômes ne cesseront pourtant jamais de me hanter !		</div>
		
		<p class="post-info-co"><a href="/blog?2014/04/09/2815-un-drame-musical-instantane-opera#co"
		title="commentaires pour : De la matérialisation des rêves">aucun commentaire</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : De la matérialisation des rêves">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">mardi  8 avril 2014</p>		
		<h2 id="p2823" class="post-title"><a
		href="/blog?2014/04/08/2823-diesel-arnaque-contre-arnaque">Arnaque contre arnaque</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
